trans_date_trans_time,category,amt,city,state,zip,lat,long,unix_time,merch_lat,merch_long
2019-01-02 01:47:29,gas_transport,11.52,San Antonio,TX,78208,29.44,-98.459,1325468849,29.819364,-99.142791
2019-01-03 01:35:52,grocery_pos,332.35,San Antonio,TX,78208,29.44,-98.459,1325554552,29.320662,-97.937219
2019-01-01 00:09:20,shopping_net,3.26,Harrington Park,NJ,7640,40.9918,-73.98,1325376560,41.831174,-74.335559
2019-01-01 00:00:51,entertainment,220.11,Malad City,ID,83252,42.1808,-112.262,1325376051,43.150704,-112.154481
2019-01-01 00:22:06,grocery_pos,90.22,Honokaa,HI,96727,20.0827,-155.488,1325377326,19.560013,-156.045889
2019-01-01 00:22:18,shopping_pos,4.02,Valentine,NE,69201,42.8062,-100.6215,1325377338,42.47559,-101.265846
2019-01-01 00:06:53,shopping_net,7.77,Shenandoah Junction,WV,25442,39.3716,-77.8229,1325376413,40.103866,-78.624459
2019-01-02 01:06:37,grocery_pos,281.06,Collettsville,NC,28611,35.9946,-81.7266,1325466397,36.430124,-81.17948299999999
2019-01-02 03:38:03,gas_transport,7.03,Collettsville,NC,28611,35.9946,-81.7266,1325475483,35.909292,-82.09101
2019-01-02 23:52:08,misc_net,843.91,Collettsville,NC,28611,35.9946,-81.7266,1325548328,35.985612,-81.383306
2019-01-03 22:58:44,travel,4.5,Manor,PA,15665,40.3359,-79.6607,1325631524,39.492341,-78.859114
2019-01-02 13:38:08,shopping_net,844.8,Collettsville,NC,28611,35.9946,-81.7266,1325511488,35.987802,-81.25433199999999
2019-01-01 00:06:01,grocery_pos,198.39,Clarksville,TN,37040,36.522,-87.34899999999999,1325376361,37.179198,-87.485381
2019-01-03 01:05:27,gas_transport,10.76,San Antonio,TX,78208,29.44,-98.459,1325552727,28.856712,-97.794207
2019-01-01 00:11:14,food_dining,63.07,Harborcreek,PA,16421,42.1767,-79.9416,1325376674,41.430274,-79.492553
2019-01-01 00:14:37,gas_transport,50.79,Moulton,IA,52572,40.6866,-92.6833,1325376877,40.18893,-91.955115
2019-01-01 00:18:07,misc_net,2.55,Bailey,NC,27807,35.8072,-78.0892,1325377087,36.74987,-78.67787
2019-01-02 03:05:23,grocery_pos,276.31,San Antonio,TX,78208,29.44,-98.459,1325473523,29.273085,-98.83636
2019-01-01 00:07:27,grocery_pos,96.29,Grenada,CA,96038,41.6125,-122.5258,1325376447,41.65752,-122.230347
2019-01-01 00:00:18,misc_net,4.97,Moravian Falls,NC,28654,36.0788,-81.1781,1325376018,36.011293,-82.048315
2019-01-01 00:05:08,gas_transport,71.65,Edinburg,VA,22824,38.8432,-78.6003,1325376308,38.948089,-78.540296
